Generation,Best_Fitness,Time_to_Target,Max_Theta1,Max_Theta2,Max_X_Deviation,Max_L_Deviation,Max_X_Acceleration,Max_L_Acceleration,Max_X_Jerk,Max_L_Jerk,Current_Mutation_Rate,Current_Exploration_Factor,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,R1,R2,Fitness_ISE_x,Fitness_ISE_l,Fitness_ISE_theta1,Fitness_ISE_theta2,Fitness_MSE_theta1,Fitness_MSE_theta2,Fitness_q_ddot1_value,Fitness_q_ddot3_value,Fitness_MSE_time
61,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
62,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
63,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
64,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
65,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
66,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
67,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
68,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
69,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
70,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
71,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
72,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
73,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
74,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
75,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
76,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
77,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
78,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
79,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
80,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
81,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
82,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
83,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
84,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
85,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
86,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
87,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
88,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
89,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
90,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
91,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
92,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
93,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
94,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
95,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
96,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
97,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
98,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
99,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
100,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
101,-25256.79568212099,7.55,2.0660584078765987,2.107997856250015,1.6363112786077494e-05,1.4834547423792088e-07,0.3010364822939523,1.49551630820942,0.3652225022387342,72.39734182276042,0.8,1.0,798064956.981401,622382720.3813179,416665077.1105797,196777698.24377182,6897572.325055002,301792197.2293265,506263303.4857384,259567689.2744789,2837335.0293889847,18752023.833667345,2847.062849368032,191.45802297966097,0,0,0,22218.274809773295,0,0,0
